,Price in Rupees,Ram,Rom,Expandable_GB/TB,Dual_sim,Screen_in_inch,Secondary_Camera(MP),Battery_details,Warranty(Year)
0,5999,2, 16   ,256,1,6.1,5,4000,1
1,5999,2, 16   ,256,1,6.1,5,4000,1
2,8990,3, 64   ,256,1,5.5,8,3300,1
3,10000,2, 16   ,128,1,5.0,5,2630,1
4,10000,3, 16   ,256,1,5.2,5,3000,1
5,9800,3, 16   ,256,1,5.2,5,3000,1
6,9799,3, 16   ,256,1,5.2,5,3000,1
7,10000,1, 16   ,32,1,5.0,5,2420,0
8,7990,2, 32   ,256,1,6.1,5,4000,1
9,10990,4, 64   ,256,1,6.2,8,4230,1
10,10990,4, 64   ,256,1,6.2,8,4230,1
11,14990,4, 64   ,256,1,6.41,25,3600,1
12,14990,4, 64   ,256,1,6.41,25,3600,1
13,8990,3, 64   ,256,1,5.5,8,3300,1
14,13999,4, 64   ,256,1,6.3,13,4000,1
15,13999,4, 64   ,256,1,6.3,13,4000,1
16,16999,6, 128   ,256,1,6.3,13,4000,1
17,16999,6, 128   ,256,1,6.3,13,4000,1
18,10999,4, 64   ,256,1,6.22,13,4230,1
19,9999,3, 64   ,256,1,6.22,13,4230,1
20,9990,3, 32   ,256,1,6.2,8,4230,1
21,9990,3, 32   ,256,1,6.2,8,4230,1
22,7990,2, 32   ,256,1,6.1,5,4000,1
23,8990,2, 16   ,256,1,5.7,8,3180,1
24,8990,2, 16   ,256,1,5.7,8,3180,1
25,8620,3, 16   ,256,1,5.2,5,3000,1
26,10990,3, 16   ,256,1,5.2,5,3000,1
27,9990,2, 16   ,128,1,5.0,5,2630,0
28,10999,3, 32   ,256,1,6.3,13,4000,1
29,8999,3, 32   ,256,1,6.22,13,4230,1
30,10999,4, 64   ,256,1,6.22,13,4230,1
31,8999,3, 32   ,256,1,6.22,13,4230,1
32,7999,3, 32   ,256,1,6.1,5,4000,1
33,7999,3, 32   ,256,1,6.1,5,4000,1
34,59999,64,64,256,1,5.8,5,3000,1
35,8499,4, 64   ,2,1,5.99,8,5000,1
36,15999,6, 64   ,256,1,6.3,25,4045,1
37,16999,6, 128   ,256,1,6.3,25,4045,1
38,13999,4, 64   ,256,1,6.3,25,4045,1
39,7999,3, 32   ,256,1,5.99,16,3080,1
40,59999,64,64,256,1,5.8,16,4000,1
41,6999,3, 32   ,256,1,5.45,5,3000,1
42,17990,4, 128   ,256,1,6.53,16,4020,1
43,17990,4, 128   ,256,1,6.53,16,4020,1
44,23990,6, 128   ,256,1,6.5,16,4000,1
45,23990,6, 128   ,256,1,6.5,16,4000,1
46,20990,6, 64   ,256,1,6.5,16,4000,1
47,20990,6, 64   ,256,1,6.5,16,4000,1
48,3945,1, 16   ,64,1,5.5,2,2200,0
49,3880,1, 8   ,64,1,5.0,2,2300,0
50,3999,1, 8   ,32,1,5.0,0,2050,0
51,3959,1, 8   ,32,1,5.0,0,2050,0
52,3959,1, 8   ,32,1,5.0,0,2050,0
53,3250,1, 8   ,32,1,4.0,0,1700,0
54,3699,1, 8   ,32,1,5.34,5,2700,0
55,3699,1, 8   ,32,1,4.0,5,1600,0
56,3999,1, 8   ,32,1,5.0,2,2000,1
57,3897,2, 16   ,32,1,5.0,5,3000,1
58,4699,1, 16   ,128,1,5.0,5,3900,0
59,3860,1, 8   ,32,1,5.34,5,3000,0
60,8990,2, 32   ,256,1,6.2,8,4230,1
61,9990,3, 32   ,256,1,6.2,8,4230,1
62,8990,2, 32   ,256,1,6.2,8,4230,1
63,9990,3, 32   ,256,1,6.2,8,4230,1
64,7990,2, 16   ,256,1,6.2,8,4230,1
65,7990,2, 16   ,256,1,6.2,8,4230,1
66,10990,4, 64   ,256,1,6.2,8,4230,1
67,10990,4, 64   ,256,1,6.2,8,4230,1
68,14990,4, 64   ,256,1,6.41,25,3600,1
69,14990,4, 64   ,256,1,6.41,25,3600,1
70,13999,4, 64   ,256,1,6.3,13,4000,1
71,13999,4, 64   ,256,1,6.3,13,4000,1
72,9999,3, 64   ,256,1,6.22,13,4230,1
73,10999,4, 64   ,256,1,6.22,13,4230,1
74,10999,4, 64   ,256,1,6.22,13,4230,1
75,10999,3, 32   ,256,1,6.3,13,4000,1
76,13999,4, 64   ,256,1,6.3,25,4045,1
77,7999,3, 32   ,256,1,5.99,16,3080,1
78,10999,3, 32   ,256,1,6.3,13,4000,1
79,13999,4, 64   ,256,1,6.3,25,4045,1
80,7999,3, 32   ,256,1,5.99,16,3080,1
81,11999,4, 64   ,256,1,6.26,20,4000,1
82,29990,8, 128   ,256,1,6.4,25,3700,1
83,7990,2, 16   ,256,1,6.2,8,4230,1
84,7990,2, 16   ,256,1,6.2,8,4230,1
85,13990,4, 64   ,256,1,6.2,16,4230,1
86,17990,6, 64   ,256,1,6.3,25,3500,1
87,17990,6, 64   ,256,1,6.3,25,3500,1
88,17990,6, 64   ,256,1,6.3,25,3500,1
89,11990,4, 64   ,256,1,6.2,8,4230,1
90,9990,3, 32   ,256,1,6.2,8,4230,1
