Price_in_Rupees,Off(%),Ram,Rom,Expandable_GB/TB,Screen_in_inch,Secondary_Camera(MP),Battery_details,Warranty(Year),Rating,Dual_sim_num,Unknown
5999,14,2,16,256,6.1,5,4000,1,4.5,1,0.629735406102314
5999,14,2,16,256,6.1,5,4000,1,4.5,1,0.396245091358817
8990,49,3,64,256,5.5,8,3300,1,4.3,1,0.039143500826554
10000,10,2,16,128,5,5,2630,1,4.2,1,0.941636269909469
10000,10,3,16,256,5.2,5,3000,1,4.2,1,0.465613557975799
9800,25,3,16,256,5.2,5,3000,1,4.2,1,0.661672185424159
9799,10,3,16,256,5.2,5,3000,1,4.4,1,0.221535944284054
10000,10,1,16,32,5,5,2420,1,3.8,1,0.523551145897094
7990,27,2,32,256,6.1,5,4000,1,4.4,1,0.863905646628569
10990,21,4,64,256,6.2,8,4230,1,4.3,1,0.975210639086978
10990,21,4,64,256,6.2,8,4230,1,4.3,1,0.293084536848538
14990,21,4,64,256,6.41,25,3600,1,4.4,1,0.632027653929731
14990,21,4,64,256,6.41,25,3600,1,4.4,1,0.789938296172553
8990,49,3,64,256,5.5,8,3300,1,4.3,1,0.337762943276989
13999,12,4,64,256,6.3,13,4000,1,4.5,1,0.894167930370313
13999,12,4,64,256,6.3,13,4000,1,4.5,1,0.433304790661851
16999,5,6,128,256,6.3,13,4000,1,4.5,1,0.298852214970057
16999,5,6,128,256,6.3,13,4000,1,4.5,1,0.667078592498662
10999,15,4,64,256,6.22,13,4230,1,4.4,1,0.653541831376564
9999,16,3,64,256,6.22,13,4230,1,4.5,1,0.498790698940608
9990,28,3,32,256,6.2,8,4230,1,4.3,1,0.046464905684375
9990,28,3,32,256,6.2,8,4230,1,4.3,1,0.056141268610236
7990,27,2,32,256,6.1,5,4000,1,4.4,1,0.931359925770162
8990,10,2,16,256,5.7,8,3180,1,4.2,1,0.853042381034974
8990,10,2,16,256,5.7,8,3180,1,4.2,1,0.068885625396964
8620,10,3,16,256,5.2,5,3000,1,4.4,1,0.827319614992493
10990,10,3,16,256,5.2,5,3000,1,4.4,1,0.821268869360571
9990,10,2,16,128,5,5,2630,1,4.2,1,0.779392559151894
10999,8,3,32,256,6.3,13,4000,1,4.4,1,0.414988340204922
8999,18,3,32,256,6.22,13,4230,1,4.5,1,0.710458216293189
10999,15,4,64,256,6.22,13,4230,1,4.4,1,0.117021250017515
8999,18,3,32,256,6.22,13,4230,1,4.5,1,0.079207131572293
7999,11,3,32,256,6.1,5,4000,1,4.4,1,0.906023532740297
7999,11,3,32,256,6.1,5,4000,1,4.4,1,0.892492951793749
59999,34,64,128,256,5.8,5,3000,1,4.6,1,0.974966794752002
8499,34,4,64,256,5.99,8,5000,1,4.3,1,0.77125893056387
15999,11,6,64,256,6.3,25,4045,1,4.5,1,0.533354331932958
16999,15,6,128,256,6.3,25,4045,1,4.5,1,0.030503936284466
13999,12,4,64,256,6.3,25,4045,1,4.5,1,0.015724960108837
7999,23,3,32,256,5.99,16,3080,1,4.5,1,0.305397320401883
59999,34,64,32,256,5.8,16,4000,1,4.6,1,0.057790386903996
6999,22,3,32,256,5.45,5,3000,1,4.4,1,0.57581911945637
17990,18,4,128,256,6.53,16,4020,1,4.4,1,0.245186996292113
17990,18,4,128,256,6.53,16,4020,1,4.4,1,0.310318529277726
23990,20,6,128,256,6.5,16,4000,1,4.5,1,0.65735268209405
23990,20,6,128,256,6.5,16,4000,1,4.5,1,0.109660363664409
20990,27,6,64,256,6.5,16,4000,1,4.5,1,0.774652553425725
20990,27,6,64,256,6.5,16,4000,1,4.5,1,0.784749705072704
3945,60,1,16,64,5.5,2,2200,1,3.7,1,0.350845052887364
3880,60,1,8,64,5,2,2300,1,3.5,1,0.819245592428816
3999,20,1,8,32,5,0,2050,1,4,1,0.621129292434844
3959,1,1,8,32,5,0,2050,1,4,1,0.554686187762535
3959,1,1,8,32,5,0,2050,1,4,1,0.602715951174667
3250,24,1,8,32,4,0,1700,1,3.8,1,0.745185862773287
3699,2,1,8,32,5.34,5,2700,1,4.1,1,0.578525530730668
3699,26,1,8,32,4,5,1600,1,3.6,1,0.211929591755142
3999,30,1,8,32,5,2,2000,1,4,1,0.901759085594716
3897,43,2,16,32,5,5,3000,1,3.3,1,0.295648291015114
4699,9,15,16,128,5,5,3900,1,3.8,1,0.875865057610237
3860,9,1,8,32,5.34,5,3000,1,3.7,1,0.474557770685637
8990,30,2,32,256,6.2,8,4230,1,4.3,1,0.806452292554878
9990,28,3,32,256,6.2,8,4230,1,4.4,1,0.798658050581365
8990,30,2,32,256,6.2,8,4230,1,4.3,1,0.463739015345034
9990,28,3,32,256,6.2,8,4230,1,4.4,1,0.333717526705721
7990,33,2,16,256,6.2,8,4230,1,4.3,1,0.325836859615605
7990,33,2,16,256,6.2,8,4230,1,4.3,1,0.759690307001383
10990,21,4,64,256,6.2,8,4230,1,4.3,1,0.864136794133312
10990,21,4,64,256,6.2,8,4230,1,4.3,1,0.685844184036043
14990,21,4,64,256,6.41,25,3600,1,4.4,1,0.416102030602066
14990,21,4,64,256,6.41,25,3600,1,4.4,1,0.105860937796793
13999,12,4,64,256,6.3,13,4000,1,4.5,1,0.463585983303081
13999,12,4,64,256,6.3,13,4000,1,4.5,1,0.792609813784986
9999,16,3,64,256,6.22,13,4230,1,4.5,1,0.064967821010567
10999,15,4,64,256,6.22,13,4230,1,4.4,1,0.211778289548391
10999,15,4,64,256,6.22,13,4230,1,4.4,1,0.156802355746309
10999,8,3,32,256,6.3,13,4000,1,4.4,1,0.090782218794386
13999,12,4,64,256,6.3,25,4045,1,4.5,1,0.135579754977332
7999,23,3,32,256,5.99,16,3080,1,4.5,1,0.425385828290883
10999,8,3,32,256,6.3,13,4000,1,4.4,1,0.578587902938795
13999,12,4,64,256,6.3,25,4045,1,4.5,1,0.03067678213152
7999,23,3,32,256,5.99,16,3080,1,4.5,1,0.34643655998111
11999,25,4,64,256,6.26,20,4000,1,4.5,1,0.620134294192322
29990,40,8,128,256,6.4,25,3700,1,4.4,1,0.992206788629104
7990,33,2,16,256,6.2,8,4230,1,4.3,1,0.931595522401278
7990,33,2,16,256,6.2,8,4230,1,4.3,1,0.27872391124606
13990,26,4,64,256,6.2,16,4230,1,4.4,1,0.985798678671162
17990,30,6,64,256,6.3,25,3500,1,4.5,1,0.909949394256317
17990,30,6,64,256,6.3,25,3500,1,4.5,1,0.243711907678452
17990,30,6,64,256,6.3,25,3500,1,4.5,1,0.319530213267209
11990,25,4,64,256,6.2,8,4230,1,4.3,1,0.639446707939398
9990,28,3,32,256,6.2,8,4230,1,4.3,1,0.452466067412396
9990,28,3,32,256,6.2,8,4230,1,4.3,1,0.840201668939638
