,price_encoded,Ram_encoded,Rom_encoded,Expand_encoded,Screen_encoded,Secondary_Camera_encoded,Battery_encoded,Warranty_encoded,Dual_sim_encoded
0,40,1,2,6,19,3,41,0,0
2,71,2,5,6,9,4,31,0,0
3,81,1,2,5,5,3,16,0,0
4,81,2,2,6,6,3,22,0,0
5,78,2,2,6,6,3,22,0,0
6,77,2,2,6,6,3,22,0,0
7,81,0,2,2,5,3,12,0,0
8,61,1,4,6,19,3,41,0,0
9,85,3,5,6,22,4,46,0,0
11,103,3,5,6,30,9,35,0,0
14,100,3,5,6,26,5,41,0,0
16,111,4,6,6,26,5,41,0,0
18,86,3,5,6,24,5,46,0,0
19,80,2,5,6,24,5,46,0,0
20,79,2,4,6,22,4,46,0,0
23,71,1,2,6,12,4,27,0,0
25,69,2,2,6,6,3,22,0,0
26,85,2,2,6,6,3,22,0,0
27,79,1,2,5,5,3,16,0,0
28,86,2,4,6,26,5,41,0,0
29,72,2,4,6,24,5,46,0,0
32,62,2,4,6,19,3,41,0,0
34,153,9,6,6,13,3,22,0,0
35,68,3,5,6,17,4,49,0,0
36,109,4,5,6,26,9,44,0,0
37,111,4,6,6,26,9,44,0,0
38,100,3,5,6,26,9,44,0,0
39,62,2,4,6,17,6,26,0,0
40,153,9,4,6,13,6,41,0,0
41,56,2,4,6,8,3,22,0,0
42,114,3,6,6,32,6,42,0,0
44,129,4,6,6,31,6,41,0,0
46,125,4,5,6,31,6,41,0,0
48,15,0,2,4,9,2,8,0,0
49,12,0,1,4,5,2,10,0,0
50,18,0,1,2,5,0,6,0,0
51,16,0,1,2,5,0,6,0,0
53,3,0,1,2,1,0,2,0,0
54,7,0,1,2,7,3,18,0,0
55,7,0,1,2,1,3,1,0,0
56,18,0,1,2,5,2,5,0,0
57,13,1,2,2,5,3,22,0,0
58,27,6,2,5,5,3,40,0,0
59,10,0,1,2,7,3,22,0,0
60,71,1,4,6,22,4,46,0,0
61,79,2,4,6,22,4,46,0,0
64,61,1,2,6,22,4,46,0,0
81,92,3,5,6,25,7,41,0,0
82,140,5,6,6,29,9,36,0,0
85,99,3,5,6,22,6,46,0,0
86,114,4,5,6,26,9,34,0,0
89,91,3,5,6,22,4,46,0,0
92,91,3,4,6,22,4,46,0,0
98,56,1,4,6,23,4,34,0,0
99,56,1,4,6,22,3,46,0,0
101,56,1,2,6,22,3,46,0,0
104,49,1,4,5,8,4,22,0,0
105,51,1,4,5,8,4,22,0,0
106,53,1,4,5,8,4,22,0,0
107,47,1,2,5,8,3,22,0,0
108,52,1,4,5,8,3,22,0,0
109,56,2,4,6,8,4,41,0,0
110,44,1,2,5,8,3,22,0,0
111,46,1,2,5,9,3,22,0,0
112,45,1,2,5,8,3,22,0,0
113,55,1,2,5,12,3,31,0,0
114,42,2,4,5,15,3,22,0,0
115,33,0,2,6,5,3,15,0,0
116,56,1,2,5,12,4,41,0,0
117,32,0,1,5,9,4,41,0,0
118,43,1,2,5,8,4,22,0,0
124,76,3,5,6,10,4,22,0,0
125,66,2,4,6,19,3,30,0,0
127,61,1,4,8,22,3,33,0,0
128,62,2,4,5,18,3,49,0,0
130,79,2,4,6,24,4,43,0,0
131,80,2,4,8,23,8,33,0,0
134,75,3,5,5,9,3,26,0,0
139,80,3,5,6,17,6,26,0,0
140,73,3,5,6,20,6,22,0,0
143,61,1,4,6,24,3,43,0,0
144,29,0,2,5,5,3,22,0,0
145,25,0,1,5,5,3,22,0,0
147,25,1,2,5,8,4,24,0,0
148,31,1,2,5,8,3,41,0,0
151,28,0,2,2,8,3,49,0,0
152,30,1,2,6,8,3,17,0,0
153,22,0,1,5,2,2,7,0,0
154,29,1,2,5,7,2,22,0,0
155,31,1,2,6,8,3,22,0,0
156,19,1,2,5,7,3,22,0,0
157,9,0,1,5,7,3,18,0,0
158,31,1,2,2,8,3,22,0,0
159,23,0,1,2,2,3,7,0,0
