Price_in_Rupees,Off(%),Ram,Rom,Expandable_GB/TB,Screen_in_inch,Secondary_Camera(MP),Battery_details,Warranty(Year),Rating,Dual_sim_num
5999,14,2,16,256,6.1,5,4000,1,4.5,1
5999,14,2,16,256,6.1,5,4000,1,4.5,1
8990,49,3,64,256,5.5,8,3300,1,4.3,1
10000,10,2,16,128,5,5,2630,1,4.2,1
10000,10,3,16,256,5.2,5,3000,1,4.2,1
9800,25,3,16,256,5.2,5,3000,1,4.2,1
9799,10,3,16,256,5.2,5,3000,1,4.4,1
10000,10,1,16,32,5,5,2420,0,3.8,1
7990,27,2,32,256,6.1,5,4000,1,4.4,1
10990,21,4,64,256,6.2,8,4230,1,4.3,1
10990,21,4,64,256,6.2,8,4230,1,4.3,1
14990,21,4,64,256,6.41,25,3600,1,4.4,1
14990,21,4,64,256,6.41,25,3600,1,4.4,1
8990,49,3,64,256,5.5,8,3300,1,4.3,1
13999,12,4,64,256,6.3,13,4000,1,4.5,1
13999,12,4,64,256,6.3,13,4000,1,4.5,1
16999,5,6,128,256,6.3,13,4000,1,4.5,1
16999,5,6,128,256,6.3,13,4000,1,4.5,1
10999,15,4,64,256,6.22,13,4230,1,4.4,1
9999,16,3,64,256,6.22,13,4230,1,4.5,1
9990,28,3,32,256,6.2,8,4230,1,4.3,1
9990,28,3,32,256,6.2,8,4230,1,4.3,1
7990,27,2,32,256,6.1,5,4000,1,4.4,1
8990,10,2,16,256,5.7,8,3180,1,4.2,1
8990,10,2,16,256,5.7,8,3180,1,4.2,1
8620,10,3,16,256,5.2,5,3000,1,4.4,1
10990,10,3,16,256,5.2,5,3000,1,4.4,1
9990,10,2,16,128,5,5,2630,0,4.2,1
10999,8,3,32,256,6.3,13,4000,1,4.4,1
8999,18,3,32,256,6.22,13,4230,1,4.5,1
10999,15,4,64,256,6.22,13,4230,1,4.4,1
8999,18,3,32,256,6.22,13,4230,1,4.5,1
7999,11,3,32,256,6.1,5,4000,1,4.4,1
7999,11,3,32,256,6.1,5,4000,1,4.4,1
59999,34,64,128,256,5.8,5,3000,1,4.6,1
8499,34,4,64,128,5.99,8,5000,1,4.3,1
15999,11,6,64,256,6.3,25,4045,1,4.5,1
16999,15,6,128,256,6.3,25,4045,1,4.5,1
13999,12,4,64,256,6.3,25,4045,1,4.5,1
7999,23,3,32,256,5.99,16,3080,1,4.5,1
59999,34,64,128,256,5.8,16,4000,1,4.6,1
6999,22,3,32,256,5.45,5,3000,1,4.4,1
17990,18,4,128,256,6.53,16,4020,1,4.4,1
17990,18,4,128,256,6.53,16,4020,1,4.4,1
23990,20,6,128,256,6.5,16,4000,1,4.5,1
23990,20,6,128,256,6.5,16,4000,1,4.5,1
20990,27,6,64,256,6.5,16,4000,1,4.5,1
20990,27,6,64,256,6.5,16,4000,1,4.5,1
3945,60,1,16,64,5.5,2,2200,0,3.7,1
3880,60,1,8,64,5,2,2300,0,3.5,1
3999,20,1,8,32,5,0,2050,0,4,1
3959,1,1,8,32,5,0,2050,0,4,1
3959,1,1,8,32,5,0,2050,0,4,1
3250,24,1,8,32,4,0,1700,0,3.8,1
3699,2,1,8,32,5.34,5,2700,0,4.1,1
3699,26,1,8,32,4,5,1600,0,3.6,1
3999,30,1,8,32,5,2,2000,1,4,1
3897,43,2,16,32,5,5,3000,1,3.3,1
4699,9,15,16,128,5,5,3900,0,3.8,1
3860,9,1,8,32,5.34,5,3000,0,3.7,1
8990,30,2,32,256,6.2,8,4230,1,4.3,1
9990,28,3,32,256,6.2,8,4230,1,4.4,1
8990,30,2,32,256,6.2,8,4230,1,4.3,1
9990,28,3,32,256,6.2,8,4230,1,4.4,1
7990,33,2,16,256,6.2,8,4230,1,4.3,1
7990,33,2,16,256,6.2,8,4230,1,4.3,1
10990,21,4,64,256,6.2,8,4230,1,4.3,1
10990,21,4,64,256,6.2,8,4230,1,4.3,1
14990,21,4,64,256,6.41,25,3600,1,4.4,1
14990,21,4,64,256,6.41,25,3600,1,4.4,1
13999,12,4,64,256,6.3,13,4000,1,4.5,1
