id,Price_in_Rupees,Off(%),Ram,Rom,Expandable_GB/TB,Screen_in_inch,Secondary_Camera(MP),Battery_details,Warranty(Year),Rating,Dual_sim_num
0,5999,14,2,16,256,61,5,4000,1,4.5,1
1,5999,14,2,16,256,61,5,4000,1,4.5,1
2,8990,49,3,64,256,55,8,3300,1,4.3,1
3,10000,10,2,16,128,5,5,2630,1,4.2,1
4,10000,10,3,16,256,52,5,3000,1,4.2,1
5,9800,25,3,16,256,52,5,3000,1,4.2,1
6,9799,10,3,16,256,52,5,3000,1,4.4,1
7,10000,10,1,16,32,5,5,2420,0,3.8,1
8,7990,27,2,32,256,61,5,4000,1,4.4,1
9,10990,21,4,64,256,62,8,4230,1,4.3,1
10,10990,21,4,64,256,62,8,4230,1,4.3,1
11,14990,21,4,64,256,641,25,3600,1,4.4,1
12,14990,21,4,64,256,641,25,3600,1,4.4,1
13,8990,49,3,64,256,55,8,3300,1,4.3,1
14,13999,12,4,64,256,63,13,4000,1,4.5,1
15,13999,12,4,64,256,63,13,4000,1,4.5,1
16,16999,5,6,128,256,63,13,4000,1,4.5,1
17,16999,5,6,128,256,63,13,4000,1,4.5,1
18,10999,15,4,64,256,622,13,4230,1,4.4,1
19,9999,16,3,64,256,622,13,4230,1,4.5,1
20,9990,28,3,32,256,62,8,4230,1,4.3,1
21,9990,28,3,32,256,62,8,4230,1,4.3,1
22,7990,27,2,32,256,61,5,4000,1,4.4,1
23,8990,10,2,16,256,57,8,3180,1,4.2,1
24,8990,10,2,16,256,57,8,3180,1,4.2,1
25,8620,10,3,16,256,52,5,3000,1,4.4,1
26,10990,10,3,16,256,52,5,3000,1,4.4,1
27,9990,10,2,16,128,5,5,2630,0,4.2,1
28,10999,8,3,32,256,63,13,4000,1,4.4,1
29,8999,18,3,32,256,622,13,4230,1,4.5,1
30,10999,15,4,64,256,622,13,4230,1,4.4,1
31,8999,18,3,32,256,622,13,4230,1,4.5,1
32,7999,11,3,32,256,61,5,4000,1,4.4,1
33,7999,11,3,32,256,61,5,4000,1,4.4,1
34,59999,34,64,0,256,58,5,3000,1,4.6,1
35,8499,34,4,64,2,599,8,5000,1,4.3,1
36,15999,11,6,64,256,63,25,4045,1,4.5,1
37,16999,15,6,128,256,63,25,4045,1,4.5,1
38,13999,12,4,64,256,63,25,4045,1,4.5,1
